tempo_us,erro
2.961,0
2.922,0
2.935,0
2.951,0
2.915,0
2.953,0
2.923,0
2.955,0
2.923,0
2.966,0
3.993,0
2.958,0
3.979,0
10.565,0
16.96,0
14.934,0
4.106,0
4.032,0
6.275,0
16.925,0
8.421,0
8.327,0
12.591,0
20.226,0
14.007,0
20.202,0
6.277,0
3.989,0
2.916,0
8.345,0
12.689,0
4.007,0
2.946,0
6.109,0
6.234,0
6.288,0
10.493,0
8.499,0
12.693,0
8.44,0
10.573,0
6.235,0
6.207,0
6.213,0
6.279,0
8.409,0
2.88,0
10.416,0
8.445,0
10.538,0
2.877,0
6.015,0
8.447,0
3.989,0
2.947,0
2.96,0
2.944,0
8.511,0
8.437,0
3.99,0
2.911,0
10.501,0
10.517,0
4.015,0
2.912,0
12.79,0
12.817,0
8.471,0
3.979,0
2.917,0
6.114,0
10.469,0
