tempo_us,erro
2.852,0
2.852,0
2.849,0
2.844,0
2.885,0
2.87,0
2.876,0
2.848,0
2.836,0
2.844,0
2.836,0
2.844,0
2.832,0
2.844,0
2.869,0
2.878,0
2.897,0
2.856,0
2.848,0
2.844,0
2.85,0
2.855,0
2.849,0
2.86,0
2.884,0
2.87,0
2.888,0
2.861,0
2.848,0
2.854,0
2.848,0
2.844,0
2.855,0
2.851,0
2.896,0
2.872,0
2.885,0
2.848,0
2.848,0
2.86,0
2.855,0
2.846,0
2.844,0
2.833,0
2.893,0
2.867,0
2.894,0
2.847,0
2.848,0
2.859,0
2.852,0
2.857,0
2.851,0
2.844,0
2.894,0
2.865,0
2.893,0
2.849,0
2.849,0
2.854,0
2.833,0
2.855,0
2.851,0
2.85,0
2.891,0
2.867,0
2.892,0
2.844,0
2.845,0
2.848,0
2.846,0
2.85,0
2.849,0
2.84,0
2.889,0
2.881,0
2.884,0
2.858,0
2.844,0
2.855,0
2.845,0
2.85,0
2.844,0
2.856,0
2.89,0
2.865,0
2.897,0
2.855,0
2.853,0
2.856,0
2.833,0
2.855,0
2.849,0
2.836,0
2.883,0
2.877,0
2.903,0
2.836,0
2.852,0
2.852,0
2.844,0
2.854,0
2.832,0
2.85,0
2.888,0
2.864,0
2.896,0
2.848,0
2.853,0
2.852,0
2.848,0
2.848,0
2.836,0
2.844,0
2.873,0
2.864,0
2.876,0
2.84,0
2.832,0
2.84,0
2.842,0
2.833,0
2.855,0
2.859,0
2.899,0
2.865,0
2.9,0
2.844,0
2.833,0
2.848,0
2.846,0
2.851,0
2.844,0
2.848,0
2.895,0
2.869,0
2.892,0
2.855,0
2.854,0
2.862,0
2.849,0
2.857,0
2.852,0
2.846,0
2.903,0
2.881,0
2.894,0
2.855,0
2.855,0
2.844,0
2.857,0
2.85,0
2.852,0
2.844,0
2.885,0
2.873,0
2.894,0
2.848,0
2.849,0
2.858,0
2.856,0
2.853,0
2.844,0
2.833,0
2.886,0
2.888,0
2.889,0
2.85,0
10.626,0
10.499,0
2.917,0
2.873,0
2.855,0
2.86,0
2.887,0
2.877,0
2.886,0
2.852,0
2.853,0
2.849,0
2.856,0
2.848,0
6.315,0
6.167,0
2.952,0
2.871,0
6.344,0
6.206,0
2.877,0
2.849,0
2.865,0
2.861,0
2.859,0
2.855,0
2.86,0
2.888,0
2.89,0
2.851,0
2.856,0
10.811,0
10.517,0
2.911,0
2.86,0
2.861,0
2.899,0
2.881,0
2.876,0
2.851,0
2.857,0
2.857,0
2.849,0
2.844,0
2.844,0
2.855,0
2.9,0
2.876,0
2.891,0
10.718,0
10.499,0
2.908,0
2.865,0
2.858,0
2.849,0
2.844,0
2.889,0
2.868,0
2.89,0
2.851,0
2.849,0
2.848,0
2.852,0
2.855,0
2.857,0
2.86,0
2.891,0
10.886,0
10.518,0
2.911,0
2.848,0
2.851,0
2.852,0
6.301,0
6.165,0
2.891,0
2.898,0
2.886,0
2.892,0
2.846,0
2.855,0
2.851,0
2.851,0
2.861,0
2.852,0
2.855,0
2.905,0
2.884,0
2.896,0
2.858,0
2.85,0
6.298,0
6.143,0
2.888,0
2.847,0
2.85,0
2.895,0
10.75,0
10.457,0
2.901,0
2.865,0
2.854,0
2.851,0
2.851,0
2.849,0
2.852,0
2.891,0
2.875,0
2.896,0
2.855,0
2.848,0
2.855,0
2.851,0
2.847,0
2.852,0
2.848,0
2.865,0
2.877,0
2.89,0
2.852,0
2.849,0
2.848,0
2.848,0
2.837,0
2.856,0
2.837,0
2.882,0
2.865,0
2.884,0
2.86,0
2.848,0
2.854,0
2.844,0
2.848,0
2.849,0
2.855,0
2.888,0
2.876,0
2.889,0
2.858,0
2.853,0
2.855,0
2.851,0
2.855,0
2.844,0
2.851,0
2.89,0
2.888,0
2.893,0
2.851,0
2.848,0
2.855,0
2.851,0
2.851,0
2.852,0
2.844,0
2.885,0
2.892,0
2.887,0
2.853,0
2.848,0
2.856,0
2.856,0
2.86,0
2.853,0
2.845,0
2.891,0
2.888,0
2.891,0
2.859,0
2.852,0
2.855,0
2.84,0
2.855,0
2.856,0
2.853,0
2.871,0
6.449,0
6.221,0
2.893,0
2.851,0
2.85,0
2.848,0
2.854,0
2.851,0
2.85,0
2.871,0
2.883,0
2.897,0
2.844,0
10.721,0
10.656,0
2.923,0
2.866,0
2.859,0
6.321,0
6.245,0
2.932,0
2.892,0
2.861,0
2.854,0
10.61,0
8.346,0
6.174,0
2.905,0
2.867,0
2.89,0
10.898,0
4.036,0
10.603,0
2.919,0
2.856,0
2.852,0
2.853,0
2.844,0
2.848,0
2.89,0
2.902,0
2.886,0
10.709,0
4.023,0
10.539,0
2.916,0
2.859,0
2.849,0
2.853,0
2.891,0
2.889,0
2.891,0
2.856,0
2.848,0
2.849,0
6.329,0
6.21,0
2.907,0
2.848,0
10.792,0
10.618,0
2.897,0
2.855,0
2.857,0
2.849,0
2.848,0
2.848,0
2.855,0
2.856,0
2.901,0
2.879,0
6.361,0
8.586,0
10.491,0
2.922,0
2.861,0
2.854,0
10.689,0
10.618,0
2.944,0
2.887,0
2.888,0
2.848,0
2.84,0
2.853,0
2.848,0
2.848,0
2.851,0
6.302,0
8.755,0
10.653,0
3.976,0
2.855,0
2.85,0
2.85,0
2.848,0
2.848,0
2.844,0
2.847,0
2.898,0
2.887,0
2.878,0
2.852,0
2.854,0
2.849,0
2.85,0
2.844,0
2.844,0
2.848,0
2.895,0
2.882,0
2.888,0
2.848,0
2.855,0
2.851,0
2.852,0
2.849,0
2.844,0
2.846,0
2.889,0
2.877,0
2.869,0
2.849,0
2.854,0
2.848,0
2.848,0
2.861,0
2.83,0
2.84,0
2.852,0
2.873,0
2.865,0
2.844,0
2.83,0
2.848,0
2.853,0
2.852,0
2.844,0
2.828,0
2.89,0
2.88,0
2.89,0
2.852,0
2.855,0
6.296,0
6.173,0
2.9,0
2.851,0
2.848,0
2.893,0
2.869,0
2.896,0
2.851,0
2.86,0
6.302,0
6.162,0
10.763,0
10.503,0
4.042,0
2.911,0
2.893,0
2.877,0
2.851,0
2.849,0
2.858,0
2.847,0
2.854,0
10.717,0
10.541,0
3.977,0
2.9,0
2.889,0
2.857,0
2.844,0
2.844,0
2.848,0
2.851,0
2.862,0
2.849,0
2.892,0
2.889,0
2.89,0
2.855,0
2.849,0
2.848,0
2.846,0
2.844,0
2.849,0
2.852,0
2.893,0
2.877,0
8.547,0
6.358,0
6.199,0
2.906,0
2.864,0
2.853,0
10.709,0
2.956,0
10.685,0
2.963,0
2.896,0
2.849,0
2.851,0
2.846,0
2.849,0
2.86,0
2.849,0
2.846,0
10.921,0
10.624,0
2.908,0
2.868,0
2.861,0
2.856,0
2.858,0
2.864,0
2.862,0
2.869,0
2.901,0
10.841,0
4.021,0
10.474,0
2.904,0
2.86,0
2.85,0
2.847,0
2.844,0
2.844,0
2.899,0
2.89,0
2.887,0
2.852,0
2.84,0
2.844,0
8.5,0
8.408,0
2.913,0
2.857,0
2.901,0
2.888,0
2.903,0
2.857,0
2.863,0
2.856,0
2.857,0
2.848,0
2.851,0
2.86,0
2.899,0
2.877,0
2.898,0
10.764,0
8.374,0
6.151,0
2.912,0
2.856,0
2.847,0
2.852,0
2.89,0
2.863,0
2.896,0
2.859,0
2.851,0
2.853,0
2.833,0
2.846,0
2.854,0
2.851,0
2.892,0
2.87,0
2.872,0
2.847,0
2.844,0
2.856,0
2.863,0
10.75,0
10.423,0
4.036,0
2.919,0
2.908,0
2.888,0
10.714,0
10.405,0
2.901,0
2.864,0
2.845,0
2.852,0
10.852,0
8.484,0
6.247,0
2.906,0
2.851,0
2.847,0
2.844,0
2.844,0
2.849,0
2.853,0
2.852,0
2.9,0
8.62,0
8.402,0
2.909,0
2.855,0
2.847,0
2.847,0
6.283,0
6.167,0
2.887,0
2.898,0
2.882,0
2.884,0
2.852,0
2.852,0
2.853,0
2.849,0
2.852,0
10.692,0
10.469,0
2.949,0
2.894,0
2.893,0
2.859,0
2.859,0
2.848,0
2.857,0
2.857,0
2.851,0
6.309,0
4.015,0
6.185,0
2.933,0
2.852,0
2.851,0
2.848,0
2.856,0
2.852,0
2.851,0
2.853,0
8.622,0
8.357,0
6.401,0
8.598,0
10.428,0
2.904,0
2.868,0
2.856,0
2.848,0
6.326,0
6.317,0
2.937,0
8.542,0
6.424,0
10.401,0
10.772,0
10.436,0
2.92,0
2.851,0
2.848,0
2.89,0
2.867,0
2.887,0
2.857,0
2.853,0
10.701,0
8.349,0
6.151,0
2.902,0
2.86,0
2.893,0
2.867,0
2.898,0
2.857,0
2.856,0
2.863,0
10.726,0
4.027,0
10.337,0
2.907,0
2.896,0
2.893,0
2.892,0
2.85,0
2.832,0
2.844,0
2.847,0
2.852,0
2.847,0
2.844,0
6.378,0
6.242,0
2.934,0
2.859,0
2.858,0
2.852,0
2.852,0
2.861,0
2.864,0
2.856,0
2.895,0
10.86,0
4.05,0
10.339,0
10.772,0
10.445,0
2.916,0
2.876,0
2.855,0
2.848,0
6.414,0
6.233,0
2.94,0
2.856,0
10.7,0
4.026,0
8.303,0
2.962,0
6.11,0
2.901,0
2.898,0
2.875,0
2.9,0
2.854,0
2.864,0
6.33,0
8.59,0
4.046,0
4.004,0
10.561,0
2.958,0
2.901,0
2.895,0
2.852,0
2.856,0
2.856,0
2.87,0
2.862,0
10.665,0
4.019,0
8.376,0
3.992,0
3.994,0
6.109,0
2.885,0
6.361,0
6.46,0
8.379,0
2.907,0
2.864,0
6.421,0
8.692,0
4.098,0
4,0
10.402,0
2.909,0
2.868,0
2.859,0
6.344,0
6.158,0
2.939,0
2.88,0
2.9,0
2.852,0
10.703,0
8.361,0
6.156,0
6.361,0
6.166,0
2.902,0
2.892,0
2.864,0
2.892,0
2.853,0
2.863,0
6.315,0
8.576,0
10.409,0
2.91,0
2.873,0
2.901,0
2.873,0
6.354,0
6.196,0
2.904,0
2.857,0
2.863,0
2.857,0
2.848,0
2.84,0
2.864,0
2.879,0
2.895,0
2.848,0
2.846,0
2.832,0
6.293,0
6.231,0
2.894,0
2.857,0
2.893,0
2.868,0
2.89,0
2.852,0
2.859,0
2.855,0
2.848,0
2.853,0
2.852,0
2.853,0
2.893,0
2.885,0
2.89,0
2.844,0
2.846,0
2.852,0
2.857,0
2.853,0
10.726,0
10.557,0
2.963,0
2.905,0
2.877,0
2.848,0
2.848,0
2.84,0
2.84,0
2.849,0
2.851,0
2.852,0
2.871,0
2.878,0
2.882,0
2.848,0
2.85,0
2.855,0
2.845,0
2.84,0
2.834,0
2.847,0
2.871,0
2.881,0
2.886,0
2.844,0
2.853,0
2.855,0
2.855,0
2.859,0
2.846,0
2.84,0
2.894,0
2.869,0
2.889,0
2.845,0
2.844,0
2.849,0
2.852,0
2.852,0
2.852,0
2.848,0
2.868,0
2.885,0
2.887,0
2.852,0
2.845,0
10.717,0
4.028,0
10.601,0
2.92,0
2.864,0
2.876,0
2.89,0
2.888,0
2.852,0
2.859,0
2.856,0
2.854,0
2.852,0
2.872,0
2.856,0
2.905,0
2.884,0
2.896,0
8.556,0
8.299,0
2.912,0
2.849,0
2.852,0
2.846,0
2.848,0
2.893,0
2.885,0
2.896,0
2.859,0
2.851,0
2.85,0
2.851,0
2.851,0
2.852,0
2.848,0
2.893,0
2.888,0
2.892,0
2.849,0
2.857,0
2.851,0
2.844,0
2.844,0
2.844,0
2.851,0
2.873,0
2.881,0
2.887,0
2.848,0
2.856,0
2.848,0
2.849,0
2.855,0
2.856,0
2.833,0
2.884,0
2.862,0
2.888,0
2.848,0
2.855,0
2.854,0
2.849,0
2.854,0
2.844,0
2.844,0
2.89,0
2.866,0
2.893,0
2.854,0
2.837,0
2.848,0
2.855,0
2.848,0
2.856,0
2.848,0
2.896,0
2.872,0
2.873,0
2.844,0
2.855,0
2.848,0
2.856,0
2.851,0
2.849,0
2.844,0
2.893,0
2.881,0
2.887,0
2.856,0
2.844,0
2.855,0
2.837,0
2.85,0
2.852,0
2.857,0
2.89,0
2.881,0
2.874,0
2.844,0
2.852,0
2.849,0
2.848,0
2.86,0
2.856,0
2.85,0
2.866,0
2.889,0
2.88,0
2.844,0
2.857,0
2.85,0
2.844,0
2.836,0
2.856,0
2.848,0
2.857,0
2.869,0
2.874,0
2.84,0
2.857,0
2.833,0
2.856,0
2.859,0
2.856,0
2.858,0
2.866,0
2.869,0
2.88,0
2.851,0
2.856,0
2.836,0
2.853,0
2.856,0
2.848,0
2.854,0
2.891,0
2.865,0
2.88,0
2.844,0
2.848,0
2.848,0
2.849,0
2.852,0
2.852,0
2.85,0
2.877,0
2.883,0
2.89,0
2.844,0
2.847,0
2.851,0
2.857,0
2.848,0
2.848,0
6.306,0
6.296,0
2.927,0
2.89,0
2.851,0
2.846,0
2.846,0
2.849,0
2.849,0
2.853,0
2.851,0
2.887,0
2.89,0
2.897,0
2.863,0
2.849,0
2.857,0
2.844,0
2.851,0
2.844,0
2.847,0
2.89,0
2.887,0
2.891,0
2.855,0
2.848,0
2.863,0
2.852,0
2.848,0
2.848,0
2.844,0
2.869,0
2.889,0
2.883,0
2.855,0
2.844,0
2.844,0
2.848,0
2.841,0
2.848,0
2.852,0
2.865,0
2.877,0
2.892,0
2.848,0
2.847,0
2.848,0
2.852,0
2.85,0
2.855,0
2.844,0
2.894,0
2.877,0
2.888,0
2.852,0
2.862,0
2.852,0
2.844,0
2.849,0
2.855,0
2.845,0
2.869,0
2.885,0
2.894,0
2.853,0
2.848,0
2.85,0
2.857,0
2.859,0
2.852,0
2.848,0
2.865,0
2.877,0
2.888,0
2.855,0
2.853,0
2.851,0
2.856,0
2.844,0
2.853,0
2.852,0
2.882,0
2.888,0
2.893,0
2.849,0
2.849,0
2.861,0
2.844,0
2.854,0
2.861,0
2.844,0
2.896,0
2.881,0
2.888,0
2.848,0
2.848,0
2.855,0
2.837,0
2.848,0
2.861,0
2.856,0
2.904,0
2.869,0
2.888,0
2.848,0
2.846,0
2.86,0
2.848,0
2.844,0
2.844,0
2.844,0
2.856,0
2.868,0
2.899,0
2.855,0
2.848,0
2.854,0
2.853,0
2.851,0
2.848,0
2.848,0
2.885,0
2.86,0
2.884,0
2.834,0
2.844,0
2.834,0
2.849,0
2.857,0
2.855,0
2.852,0
2.865,0
2.877,0
2.887,0
2.851,0
2.845,0
2.848,0
2.836,0
2.858,0
2.848,0
2.852,0
2.873,0
2.888,0
2.884,0
2.844,0
2.844,0
2.856,0
2.857,0
2.857,0
2.853,0
2.851,0
2.885,0
2.882,0
2.894,0
2.848,0
2.833,0
2.848,0
2.848,0
2.852,0
2.856,0
2.846,0
2.891,0
2.867,0
2.888,0
2.847,0
2.852,0
2.849,0
2.837,0
2.859,0
2.855,0
2.851,0
2.889,0
2.877,0
6.35,0
6.145,0
2.905,0
2.849,0
2.852,0
2.849,0
2.848,0
2.849,0
2.891,0
6.349,0
6.24,0
6.33,0
2.94,0
2.932,0
6.128,0
2.891,0
2.836,0
2.844,0
2.891,0
2.87,0
6.331,0
6.16,0
2.877,0
6.283,0
2.94,0
2.925,0
6.118,0
2.891,0
2.889,0
2.875,0
6.354,0
3.977,0
6.322,0
6.405,0
8.431,0
6.142,0
2.894,0
6.34,0
4.022,0
6.257,0
2.946,0
6.32,0
8.622,0
4.041,0
4.005,0
3.996,0
4.005,0
8.402,0
6.217,0
6.447,0
8.777,0
6.355,0
6.279,0
6.183,0
2.905,0
10.743,0
6.277,0
6.434,0
4.05,0
6.279,0
8.301,0
2.904,0
6.353,0
6.451,0
8.378,0
2.906,0
2.856,0
6.32,0
8.706,0
4.077,0
6.267,0
6.189,0
6.136,0
2.901,0
2.856,0
2.859,0
6.344,0
6.182,0
8.665,0
6.287,0
8.687,0
4.052,0
